loan_id,customer_id,risk_state,segment,days_in_arrears,instalments_in_arrears,remaining_months,within_term_default_prob,urgency
LN326053,ANON_49AB911F5C,Medium,RETAIL,7,2,1,0.0009437919463087,Low urgency
LN343309,ANON_1C1552057F,Medium,RETAIL,29,2,1,0.0009437919463087,Low urgency
LN114950,ANON_09C752D5CC,Medium,RETAIL,26,2,1,0.0009437919463087,Low urgency
LN891540,ANON_41F65D0716,Medium,RETAIL,7,2,1,0.0009437919463087,Low urgency
LN988369,ANON_5795C4BE43,Medium,RETAIL,28,2,1,0.0009437919463087,Low urgency
LN203152,ANON_CCC76EE27A,Medium,RETAIL,27,1,1,0.0009437919463087,Low urgency
LN906495,ANON_C70FB7F7B7,Medium,RETAIL,29,1,1,0.0009437919463087,Low urgency
LN223355,ANON_D28A04BEFE,Medium,RETAIL,28,1,1,0.0009437919463087,Low urgency
LN332459,ANON_06F45551B1,Medium,RETAIL,7,1,1,0.0009437919463087,Low urgency
LN263564,ANON_D908CD0B34,Medium,RETAIL,18,1,1,0.0009437919463087,Low urgency
LN324172,ANON_05150B21FF,Medium,RETAIL,23,1,1,0.0009437919463087,Low urgency
LN238987,ANON_6C2BDF8F51,Medium,RETAIL,26,2,1,0.0009437919463087,Low urgency
LN318068,ANON_51C655D3B7,Medium,SME,19,2,1,0.0009437919463087,Low urgency
LN312034,ANON_DCA06A9691,Medium,RETAIL,10,2,1,0.0009437919463087,Low urgency
LN362186,ANON_0E17F846F9,Medium,RETAIL,15,2,1,0.0009437919463087,Low urgency
LN256793,ANON_5419A57A25,Medium,RETAIL,9,2,1,0.0009437919463087,Low urgency
LN129576,ANON_A6EC0833B7,Medium,RETAIL,29,1,1,0.0009437919463087,Low urgency
LN923267,ANON_B482CA9741,Medium,RETAIL,24,1,1,0.0009437919463087,Low urgency
LN925803,ANON_C0DD17AC18,Medium,RETAIL,30,2,1,0.0009437919463087,Low urgency
LN968018,ANON_CD774F4A65,Medium,RETAIL,20,1,1,0.0009437919463087,Low urgency
LN284924,ANON_87D8FC793F,Medium,RETAIL,6,2,1,0.0009437919463087,Low urgency
LN718646,ANON_D2AD8272FD,Medium,RETAIL,14,2,1,0.0009437919463087,Low urgency
LN470082,ANON_94DD3470BF,Medium,RETAIL,14,2,1,0.0009437919463087,Low urgency
LN373003,ANON_08ED718FA7,Medium,RETAIL,29,1,1,0.0009437919463087,Low urgency
LN565519,ANON_06E5E8D3A2,Medium,SME,6,1,1,0.0009437919463087,Low urgency
LN581079,ANON_7300CF386E,Medium,RETAIL,8,1,1,0.0009437919463087,Low urgency
LN599233,ANON_1257181FD2,Medium,RETAIL,5,1,1,0.0009437919463087,Low urgency
LN792401,ANON_390B5B81DD,Medium,RETAIL,14,1,1,0.0009437919463087,Low urgency
LN782769,ANON_76BF6E93B4,Medium,RETAIL,11,1,1,0.0009437919463087,Low urgency
LN781784,ANON_C3FED0C219,Medium,RETAIL,22,2,1,0.0009437919463087,Low urgency
LN769646,ANON_9302615247,Medium,RETAIL,5,2,1,0.0009437919463087,Low urgency
LN755242,ANON_9CD4FBE0F4,Medium,CORPORATE,18,1,1,0.0009437919463087,Low urgency
LN754775,ANON_03EAE59E82,Medium,RETAIL,30,1,1,0.0009437919463087,Low urgency
LN648390,ANON_CA142A3DB1,Medium,RETAIL,26,1,1,0.0009437919463087,Low urgency
LN653747,ANON_6E446ED417,Medium,RETAIL,17,1,1,0.0009437919463087,Low urgency
LN744129,ANON_902A242184,Medium,RETAIL,23,2,1,0.0009437919463087,Low urgency
LN659922,ANON_FBB7325CAC,Medium,RETAIL,20,2,1,0.0009437919463087,Low urgency
LN660567,ANON_C64484E049,Medium,RETAIL,30,2,1,0.0009437919463087,Low urgency
LN671062,ANON_2D6D45C851,Medium,RETAIL,13,2,1,0.0009437919463087,Low urgency
LN690617,ANON_F8B0A8E9DB,Medium,RETAIL,7,2,1,0.0009437919463087,Low urgency
LN707307,ANON_15A5BA7498,Medium,RETAIL,23,2,1,0.0009437919463087,Low urgency
LN728098,ANON_212788BB45,Medium,RETAIL,17,1,1,0.0009437919463087,Low urgency
LN580408,ANON_1BF0C04F9E,Medium,RETAIL,8,1,1,0.0009437919463087,Low urgency
LN564094,ANON_2AA67702C6,Medium,SME,18,1,1,0.0009437919463087,Low urgency
LN391129,ANON_E79B67DA64,Medium,RETAIL,11,2,1,0.0009437919463087,Low urgency
LN809203,ANON_85B7B26D57,Medium,RETAIL,20,2,1,0.0009437919463087,Low urgency
LN411823,ANON_A99EBA5DDB,Medium,RETAIL,19,1,1,0.0009437919463087,Low urgency
LN421497,ANON_CAFD86A9AA,Medium,RETAIL,26,2,1,0.0009437919463087,Low urgency
LN425846,ANON_0CB6035182,Medium,RETAIL,23,1,1,0.0009437919463087,Low urgency
LN437632,ANON_2217137CD9,Medium,RETAIL,17,1,1,0.0009437919463087,Low urgency
LN858479,ANON_E43DB1500B,Medium,RETAIL,10,1,1,0.0009437919463087,Low urgency
LN854992,ANON_B461511D0A,Medium,RETAIL,18,1,1,0.0009437919463087,Low urgency
LN453534,ANON_AF03AC2921,Medium,RETAIL,10,1,1,0.0009437919463087,Low urgency
LN464993,ANON_93AB767292,Medium,RETAIL,30,1,1,0.0009437919463087,Low urgency
LN713627,ANON_B5CA244098,Medium,RETAIL,21,2,1,0.0009437919463087,Low urgency
LN471992,ANON_C440C41B1F,Medium,RETAIL,24,2,1,0.0009437919463087,Low urgency
LN475965,ANON_9710AD9B61,Medium,RETAIL,11,2,1,0.0009437919463087,Low urgency
LN841647,ANON_2028E0E324,Medium,RETAIL,15,1,1,0.0009437919463087,Low urgency
LN483248,ANON_1914921677,Medium,RETAIL,7,1,1,0.0009437919463087,Low urgency
LN497776,ANON_9D0E98367D,Medium,RETAIL,26,1,1,0.0009437919463087,Low urgency
LN506648,ANON_FDEFFA475B,Medium,RETAIL,10,2,1,0.0009437919463087,Low urgency
LN527707,ANON_431CA0B849,Medium,RETAIL,7,1,1,0.0009437919463087,Low urgency
LN530709,ANON_AE3008218E,Medium,SME,8,2,1,0.0009437919463087,Low urgency
LN101016,ANON_9EE02B6987,Medium,SME,24,1,1,0.0009437919463087,Low urgency
